55.69873893333814;52.34677000002305
55.698738933333345;52.34677000000006
55.69873893333333;52.34677
55.69873893333333;52.34677
55.69873893333333;52.34677
55.69874471472171;52.34677833633179
55.69883144001369;52.346881104530944
55.698837525886255;52.346885798069685
55.69883754989999;52.34688581658953
55.69883754999964;52.34688581666638
55.69883755000001;52.34688581666666
55.69883755000001;52.34688581666666
55.698838829235356;52.346886958463514
55.6988482574033;52.346874849487094
55.698935021208534;52.34692782505712
55.69897708739184;52.34699699588366
55.69899146186072;52.34702843257858
55.699038376226795;52.347139946540835
55.69933738909235;52.34743041174686
55.699787945860315;52.347983536256635
55.699951880169515;52.348093084274154
55.69999161206337;52.34802333127094
55.70020587765099;52.34760189576289
55.70052575081076;52.34676017830257
55.70088012141404;52.34598876171828
55.70108715251388;52.34548417384387
55.7013008375312;52.34551491662932
55.70179125935313;52.34596787393038
55.70235264090151;52.346489054985746
55.70274237613031;52.346876720133665
55.702889097127475;52.347004956186915
55.70281591927912;52.34744844104546
55.7024443054564;52.348267898836
55.70202990284396;52.34919298302329
55.70174195122225;52.35002948330992
55.7017866846569;52.350377505796864
55.701899567858085;52.350371429746275
55.70208791647045;52.34976367328612
55.702369919547884;52.34861813788589
55.7028110949492;52.347357080923516
55.70324666483879;52.34649704495828
55.70380764422695;52.34626346059259
55.70433955311238;52.346653343633946
55.70468623730519;52.347594801004455
55.70513893000811;52.348948109909564
55.70559074145104;52.35037811394831
55.70606832777659;52.351890692822195
55.70655131389666;52.35317539888811
55.70707722919187;52.35452619891698
55.70762678742078;52.3557226685532
55.70818693135466;52.356847314892406
55.70877344055319;52.357983632386734
55.709349815828595;52.3590877747435
55.709900920001346;52.3603275193843
55.71028152341007;52.361211027120824
55.710474798284615;52.3616045399314
55.7105353195988;52.361730431709475
55.710605836010124;52.361869118678165
55.71089298179094;52.36242976103365
55.711324852016666;52.363241814619315
55.71183455877247;52.36411852280551
55.7124130151256;52.36482307795965
55.712979183233074;52.365325175155675
55.71321302614872;52.365487685575516
55.71330984864147;52.365558300299774
55.71346291106809;52.36567788984528
55.713940305269446;52.36601663800428
55.71460857792805;52.3665018989626
55.71529226917145;52.36722157131627
55.71590466318607;52.36812821660932
55.71643508565681;52.36907085730672
55.716887239630225;52.36991320379917
55.71722733512756;52.37052551560456
55.71745112289035;52.37092721921294
55.71759787359174;52.37119572241281
55.717749941723554;52.37148886453312
55.71807604010546;52.372085864632
55.71854956683322;52.37294604735596
55.71909332988279;52.37395205837134
55.719666378829835;52.374993179730836
55.72025881815031;52.3760930580099
55.720869065401;52.377240723403
55.72148707346644;52.37834705377734
55.72207507194604;52.379429674055736
55.72266743414226;52.38052169758673
55.723273455860365;52.381640653903176
55.72388221455982;52.38275130447949
55.72449508738426;52.383852333655405
55.72505286783212;52.3848530618593
55.725641669893214;52.38590657798339
55.72621471766639;52.38700987089119
55.72677422475435;52.388041202535256
55.72725963034451;52.38895024079334
55.727601507242944;52.38956243618138
55.727748428331786;52.389865339484324
55.72775785645062;52.38988957374045
55.72776083349318;52.38989847783669
55.72791625872221;52.39020600510034
55.72824180184827;52.390782776559114
55.72869439231729;52.39159937445782
55.729228689995765;52.39261568531474
55.72982887110495;52.393690102118654
55.73039125024461;52.39473242206267
55.73095131242074;52.3957718137745
55.7314632809998;52.39671614076753
55.731950326176786;52.397584940138614
55.732499727655856;52.39860231314362
55.73304741483068;52.39961254325782
55.73347239031731;52.40044871874434
55.733642165887694;52.40073836978328
55.73365836469421;52.400759708854615
55.7337996455002;52.40101787063405
55.734166878464826;52.40165057293316
55.734609773828296;52.40247356501282
55.7350739014837;52.40335401032273
55.735623749706875;52.404328195903894
55.73626253465935;52.40524910508293
55.737023293170026;52.405902347326425
55.73782913999986;52.40631721939302
55.73859571720609;52.40674718715475
55.739362533705616;52.40714608743693
55.74008100181272;52.40750755753231
55.74077143995639;52.407859216572895
55.74146255208151;52.40824918214476
55.74177675481969;52.40862722951547
55.74169246244528;52.40929411151591
55.74153096213385;52.41029912979665
55.74134854096041;52.41136956855455
55.74117698194821;52.41164407293161
55.7411722608198;52.411168644408505
55.74133842835877;52.410088911922266
55.74156776948028;52.408507101029635
55.741826729358316;52.40680585267182
55.74210010679848;52.405103737582884
55.74236749314465;52.403463501107126
55.742657370382275;52.40188881341032
55.74289245310762;52.400430511266514
55.743126192417876;52.39893356010001
55.743283265446;52.39753150463613
55.74352911019679;52.39622436884185
55.74374875024317;52.394967815286286
55.7439592818088;52.39364496934372
55.744162213002525;52.39234475876349
55.74436786311512;52.39102759750822
55.744514515516926;52.39009866204462
55.74460477537606;52.389533604659846
55.74470311252739;52.38898046095902
55.744801523439584;52.38837984212488
55.744952541160494;52.38748933534521
55.74514872805291;52.386285105975176
55.74535066834655;52.38505355327715
55.74556254876031;52.383895588133065
55.745742395412165;52.38294968627952
55.74612003452462;52.382712586399265
55.74668186160411;52.383000640177606
55.7473454481308;52.38334457462987
55.748088259654274;52.38376076548163
55.74869869429341;52.38425984876509
55.74913169171401;52.384721582783826
55.74934800065827;52.38499353398588
